"Report Date","Health District or Health District Group","Race and Ethnicity","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-09-06,Crater,"Not Reported",646,9,5
2020-09-06,Chesterfield,"Two or more races",24,3,0
2020-09-06,"New River",Latino,128,5,0
2020-09-06,Richmond,Latino,1272,105,7
2020-09-06,Portsmouth,Latino,61,12,1
2020-09-06,Pittsylvania-Danville,"Not Reported",607,10,0
2020-09-06,Chesapeake,"Not Reported",920,8,0
2020-09-06,Chickahominy,Latino,83,4,0
2020-09-06,Crater,Black,1768,182,52
2020-09-06,Chesterfield,Black,938,103,26
2020-09-06,Chesterfield,"Other Race",195,11,0
2020-09-06,Peninsula,Black,1015,66,18
2020-09-06,Roanoke,White,255,15,12
2020-09-06,"New River",Black,106,3,0
2020-09-06,Southside,Latino,9,0,0
2020-09-06,Peninsula,Latino,298,19,1
2020-09-06,Rappahannock,"Two or more races",33,3,0
2020-09-06,"Virginia Beach",Black,1602,111,17
2020-09-06,"Mount Rogers","Not Reported",125,2,2
2020-09-06,Loudoun,"Not Reported",1861,5,0
2020-09-06,Chesapeake,"Other Race",65,4,1
2020-09-06,Chickahominy,"Two or more races",4,1,0
2020-09-06,Crater,"Other Race",38,0,0
2020-09-06,Norfolk,"Two or more races",47,1,0
2020-09-06,"Eastern Shore","Two or more races",1,1,0
2020-09-06,"Central Shenandoah",White,2073,167,52
2020-09-06,"New River","Other Race",9,0,0
2020-09-06,"New River",White,1189,28,9
2020-09-06,"Central Shenandoah","Other Race",65,2,0
2020-09-06,"West Piedmont",Black,416,76,11
2020-09-06,Alleghany,Latino,145,11,0
2020-09-06,"Central Shenandoah","Not Reported",511,4,1
2020-09-06,Roanoke,"Two or more races",3,1,0
2020-09-06,Peninsula,"Two or more races",49,3,0
2020-09-06,Richmond,"Not Reported",664,2,1
2020-09-06,Arlington,"Other Race",88,10,4
2020-09-06,Norfolk,"Not Reported",967,4,0
2020-09-06,Alexandria,"Other Race",77,7,2
2020-09-06,"Virginia Beach",White,2110,158,45
2020-09-06,Chesapeake,"Two or more races",43,2,1
2020-09-06,Alleghany,White,635,46,21
2020-09-06,"Rappahannock Rapidan","Other Race",35,2,0
2020-09-06,Chickahominy,"Not Reported",312,1,1
2020-09-06,Portsmouth,Black,1293,137,29
2020-09-06,Chickahominy,"Other Race",15,2,0
2020-09-06,"Virginia Beach",Latino,367,22,3
2020-09-06,Chesapeake,White,1098,106,23
2020-09-06,Southside,Black,376,36,15
2020-09-06,Rappahannock,Latino,1248,106,8
2020-09-06,"Three Rivers","Two or more races",4,0,0
2020-09-06,Henrico,Black,1523,191,83
2020-09-06,Pittsylvania-Danville,Black,490,55,10
2020-09-06,"Lord Fairfax","Two or more races",11,0,0
2020-09-06,"Prince William",Latino,5780,611,68
2020-09-06,"Mount Rogers","Other Race",8,2,2
2020-09-06,"Central Shenandoah",Black,171,11,4
2020-09-06,Peninsula,White,861,81,33
2020-09-06,"Eastern Shore","Not Reported",84,0,0
2020-09-06,"Thomas Jefferson","Other Race",141,3,1
2020-09-06,Hampton,"Other Race",49,2,0
2020-09-06,"Lord Fairfax","Not Reported",320,2,6
2020-09-06,"Central Virginia","Other Race",16,0,0
2020-09-06,"Western Tidewater","Other Race",64,1,2
2020-09-06,Crater,Latino,186,9,4
2020-09-06,Chesapeake,Latino,266,23,1
2020-09-06,Chesterfield,White,1165,103,67
2020-09-06,"Western Tidewater","Not Reported",864,7,0
2020-09-06,Fairfax,"Not Reported",2377,54,31
2020-09-06,Arlington,Black,377,78,33
2020-09-06,"Central Virginia",Latino,38,3,1
2020-09-06,Alexandria,"Not Reported",227,7,1
2020-09-06,"Three Rivers",Black,428,39,9
2020-09-06,"Prince William","Two or more races",49,1,0
2020-09-06,Loudoun,"Two or more races",45,2,0
2020-09-06,Peninsula,"Other Race",149,4,0
2020-09-06,"Thomas Jefferson",White,1104,73,39
2020-09-06,Norfolk,"Other Race",78,3,1
2020-09-06,"Prince William","Not Reported",4036,26,0
2020-09-06,"West Piedmont",White,689,92,19
2020-09-06,Rappahannock,Black,752,84,15
2020-09-06,Norfolk,Black,2245,223,40
2020-09-06,Roanoke,Latino,344,18,0
2020-09-06,Piedmont,Latino,73,8,1
2020-09-06,Roanoke,"Not Reported",466,1,0
2020-09-06,"Virginia Beach","Other Race",101,2,0
2020-09-06,Arlington,"Two or more races",36,2,0
2020-09-06,Alexandria,White,677,57,33
2020-09-06,"Lord Fairfax","Other Race",73,6,1
2020-09-06,"Thomas Jefferson","Not Reported",232,1,0
2020-09-06,"Virginia Beach","Not Reported",1732,10,3
2020-09-06,Loudoun,Black,284,28,5
2020-09-06,Pittsylvania-Danville,Latino,65,3,0
2020-09-06,"Cumberland Plateau","Not Reported",14,0,0
2020-09-06,Chesterfield,"Not Reported",1974,4,10
2020-09-06,"Mount Rogers",White,1740,175,69
2020-09-06,Richmond,White,600,39,9
2020-09-19,Norfolk,Black,2361,250,44
2020-09-06,Lenowisco,"Not Reported",114,4,2
2020-09-06,"Three Rivers",Latino,151,5,1
2020-09-06,Piedmont,"Not Reported",724,11,4
2020-09-06,"Mount Rogers",Latino,273,6,0
2020-09-06,"Central Shenandoah","Two or more races",23,1,0
2020-09-06,Crater,White,694,54,19
2020-09-06,Arlington,White,1054,129,69
2020-09-06,Pittsylvania-Danville,"Other Race",0,0,0
2020-09-06,Chickahominy,Black,235,43,12
2020-09-06,Fairfax,Black,1551,238,61
2020-09-06,"Eastern Shore",Latino,260,11,3
2020-09-06,Norfolk,White,771,50,18
2020-09-06,"Mount Rogers","Two or more races",6,0,0
2020-09-06,Alleghany,"Two or more races",4,0,0
2020-09-06,Southside,White,224,28,19
2020-09-06,"Thomas Jefferson","Two or more races",36,0,0
2020-09-06,"Prince William",Black,1314,171,48
2020-09-06,"Lord Fairfax",White,1608,182,75
2020-09-06,"Cumberland Plateau",Latino,5,0,0
2020-09-06,Arlington,"Not Reported",309,4,0
2020-09-06,Rappahannock,"Other Race",103,4,0
2020-09-06,"Rappahannock Rapidan",Black,204,29,7
2020-09-06,"New River","Two or more races",17,0,0
2020-09-06,Arlington,Latino,1594,231,25
2020-09-06,Henrico,White,1223,115,94
2020-09-06,Loudoun,White,1440,118,86
2020-09-06,Hampton,White,237,9,1
2020-09-06,Alleghany,Black,67,6,2
2020-09-06,"Prince William",White,1572,171,86
2020-09-06,Rappahannock,White,1212,132,40
2020-09-06,Southside,"Other Race",12,0,1
2020-09-06,Portsmouth,"Two or more races",9,2,1
2020-09-06,"Western Tidewater",Black,1382,97,42
2020-09-06,Hampton,Latino,53,4,0
2020-09-06,Henrico,"Not Reported",850,4,4
2020-09-06,"West Piedmont","Two or more races",2,0,0
2020-09-06,Peninsula,"Not Reported",1538,2,0
2020-09-06,Loudoun,Latino,2023,178,14
2020-09-06,Alexandria,Black,708,89,15
2020-09-06,Piedmont,Black,466,57,15
2020-09-06,Roanoke,"Other Race",13,0,0
2020-09-06,Alexandria,"Two or more races",21,1,0
2020-09-06,"Western Tidewater",Latino,28,1,1
2020-09-06,Rappahannock,"Not Reported",1214,25,0
2020-09-06,"West Piedmont","Other Race",6,1,1
2020-09-06,Chickahominy,White,652,91,35
2020-09-06,"Thomas Jefferson",Latino,637,27,3
2020-09-06,"Cumberland Plateau",Black,42,0,0
2020-09-06,"Lord Fairfax",Latino,698,46,9
2020-09-06,"West Piedmont",Latino,246,8,1
2020-09-06,"Cumberland Plateau",White,505,48,9
2020-09-06,"Eastern Shore","Other Race",13,1,0
2020-09-06,"Cumberland Plateau","Two or more races",6,0,0
2020-09-06,Pittsylvania-Danville,"Two or more races",2,0,0
2020-09-06,Piedmont,"Other Race",9,0,0
2020-09-06,Alexandria,Latino,1666,130,10
2020-09-06,Chesapeake,Black,1467,192,20
2020-09-06,Richmond,"Other Race",113,7,2
2020-09-06,Henrico,Latino,829,57,9
2020-09-06,Piedmont,"Two or more races",4,2,0
2020-09-06,"Prince William","Other Race",397,16,1
2020-09-06,"New River","Not Reported",435,2,0
2020-09-06,"Rappahannock Rapidan",White,689,51,16
2020-09-06,"Central Virginia","Not Reported",1614,13,1
2020-09-06,"Virginia Beach","Two or more races",54,4,1
2020-09-06,Pittsylvania-Danville,White,363,38,11
2020-09-06,"Lord Fairfax",Black,136,16,6
2020-09-06,Fairfax,Latino,9301,999,91
2020-09-06,Chesterfield,"Asian or Pacific Islander",57,2,1
2020-09-06,Crater,"Asian or Pacific Islander",16,0,0
2020-09-06,Fairfax,"Asian or Pacific Islander",1564,255,72
2020-09-06,Hampton,"Asian or Pacific Islander",12,0,0
2020-09-06,"Rappahannock Rapidan","Asian or Pacific Islander",8,1,0
2020-09-06,"Mount Rogers","Asian or Pacific Islander",3,1,0
2020-09-06,"New River","Asian or Pacific Islander",40,0,0
2020-09-06,"Central Virginia","Asian or Pacific Islander",11,1,0
2020-09-06,"Lord Fairfax","Asian or Pacific Islander",14,0,0
2020-09-06,Southside,"Asian or Pacific Islander",1,0,0
2020-09-06,Alleghany,"Asian or Pacific Islander",16,0,0
2020-09-06,Portsmouth,"Asian or Pacific Islander",14,2,0
2020-09-06,Roanoke,"Asian or Pacific Islander",20,2,0
2020-09-06,Richmond,"Asian or Pacific Islander",37,3,1
2020-09-06,"Thomas Jefferson","Asian or Pacific Islander",43,0,1
2020-09-06,"Virginia Beach","Asian or Pacific Islander",250,21,2
2020-09-06,Henrico,"Asian or Pacific Islander",182,10,4
2020-09-06,Piedmont,"Asian or Pacific Islander",8,0,0
2020-09-06,"Western Tidewater","Asian or Pacific Islander",14,2,1
2020-09-06,"West Piedmont","Asian or Pacific Islander",11,1,1
2020-09-06,Chickahominy,"Asian or Pacific Islander",13,1,0
2020-09-06,Peninsula,"Asian or Pacific Islander",41,4,5
2020-09-06,Norfolk,"Asian or Pacific Islander",59,6,0
2020-09-06,Arlington,"Asian or Pacific Islander",169,22,12
2020-09-06,Loudoun,"Asian or Pacific Islander",370,50,11
2020-09-06,Alexandria,"Asian or Pacific Islander",121,11,1
2020-09-06,Rappahannock,"Asian or Pacific Islander",73,10,2
2020-09-06,Chesapeake,"Asian or Pacific Islander",62,9,4
2020-09-06,"Cumberland Plateau and Lenowisco","Asian or Pacific Islander",1,0,0
2020-09-06,"Central Shenandoah","Asian or Pacific Islander",37,2,0
2020-09-06,"Prince William","Asian or Pacific Islander",462,54,15
2020-09-06,Pittsylvania-Danville,"Asian or Pacific Islander",3,0,0
2020-09-06,"Eastern Shore and Three Rivers","Asian or Pacific Islander",13,1,0
2020-09-06,Piedmont,"Native American",1,0,0
2020-09-06,"New River","Native American",1,0,0
2020-09-06,"Central Shenandoah","Native American",3,1,0
2020-09-06,"Eastern Shore and Three Rivers","Native American",1,0,0
2020-09-06,Fairfax,"Native American",32,1,1
2020-09-06,Chesapeake,"Native American",11,0,0
2020-09-06,"Western Tidewater","Native American",2,0,0
2020-09-06,Portsmouth,"Native American",4,2,0
2020-09-06,Richmond,"Native American",0,0,0
2020-09-06,Chickahominy,"Native American",5,1,0
2020-09-06,"Thomas Jefferson","Native American",2,0,0
2020-09-06,Arlington,"Native American",5,0,0
2020-09-06,"Virginia Beach","Native American",7,0,0
2020-09-06,Peninsula,"Native American",7,2,1
2020-09-06,Hampton,"Native American",2,0,0
2020-09-06,"West Piedmont","Native American",2,0,0
2020-09-06,"Cumberland Plateau, Lenowisco, and Mount Rogers","Native American",1,0,0
2020-09-06,Henrico,"Native American",8,0,0
2020-09-06,Norfolk,"Native American",9,1,1
2020-09-06,"Prince William","Native American",20,1,1
2020-09-06,"Central Virginia","Native American",3,0,0
2020-09-06,Chesterfield,"Native American",6,0,0
2020-09-06,Rappahannock,"Native American",5,0,0
2020-09-06,Loudoun,"Native American",5,0,0
2020-09-06,Alexandria,"Native American",3,0,0
2020-09-06,"Alleghany and Roanoke","Native American",1,0,0
2020-09-06,Crater,"Native American",5,0,0
2020-09-06,"Rappahannock Rapidan","Native American",1,0,0
2020-09-06,"Lord Fairfax","Native American",2,1,1
2020-09-06,"Pittsylvania-Danville and Southside","Native American",0,0,0
2020-09-07,"Rappahannock Rapidan","Not Reported",630,12,9
2020-09-07,Portsmouth,"Other Race",70,9,4
2020-09-07,"Western Tidewater","Two or more races",26,0,0
2020-09-07,Piedmont,White,470,49,20
2020-09-07,Chesterfield,Latino,1327,85,6
2020-09-07,Lenowisco,White,649,64,10
2020-09-07,Lenowisco,"Two or more races",2,0,0
2020-09-07,Hampton,"Not Reported",586,3,2
2020-09-07,Southside,"Not Reported",494,10,4
2020-09-07,Roanoke,Black,166,15,3
2020-09-07,Hampton,Black,675,39,13
2020-09-07,Alleghany,"Other Race",7,1,0
2020-09-07,Lenowisco,Latino,10,0,0
2020-09-07,Loudoun,"Other Race",171,13,2
2020-09-07,"Central Shenandoah",Latino,991,56,6
2020-09-07,"Rappahannock Rapidan",Latino,771,62,7
2020-09-07,"Eastern Shore",Black,850,97,27
2020-09-07,Norfolk,Latino,311,20,0
2020-09-07,Hampton,"Two or more races",14,0,0
2020-09-07,Richmond,Black,1427,230,29
2020-09-07,Henrico,"Two or more races",39,1,0
2020-09-07,Fairfax,"Two or more races",85,5,0
2020-09-07,Alleghany,"Not Reported",393,1,0
2020-09-07,Portsmouth,"Not Reported",539,4,0
2020-09-07,"Cumberland Plateau","Other Race",2,1,0
2020-09-07,Southside,"Two or more races",23,0,0
2020-09-07,Portsmouth,White,293,26,8
2020-09-07,"Rappahannock Rapidan","Two or more races",28,3,0
2020-09-07,Fairfax,White,3535,476,302
2020-09-07,Fairfax,"Other Race",750,82,18
2020-09-07,Crater,"Two or more races",8,0,0
2020-09-07,"West Piedmont","Not Reported",372,27,3
2020-09-07,Henrico,"Other Race",144,13,0
2020-09-07,"Three Rivers",White,539,43,9
2020-09-07,"Central Virginia",Black,201,25,6
2020-09-07,Lenowisco,"Other Race",7,0,0
2020-09-07,"Three Rivers","Other Race",14,3,0
2020-09-07,"Western Tidewater",White,671,58,48
2020-09-07,"Mount Rogers",Black,56,8,2
2020-09-07,"Three Rivers","Not Reported",218,3,1
2020-09-07,"Thomas Jefferson",Black,472,67,13
2020-09-07,"Eastern Shore",White,245,26,18
2020-09-07,"Central Virginia",White,684,44,11
2020-09-07,Lenowisco,Black,5,1,1
2020-09-07,"Central Virginia","Two or more races",2,0,0
2020-09-07,Richmond,"Two or more races",29,1,0
2020-09-07,Crater,"Not Reported",647,9,5
2020-09-07,Chesterfield,"Two or more races",24,3,0
2020-09-07,"New River",Latino,130,5,0
2020-09-07,Richmond,Latino,1276,107,7
2020-09-07,Portsmouth,Latino,61,12,1
2020-09-07,Pittsylvania-Danville,"Not Reported",611,10,0
2020-09-07,Chesapeake,"Not Reported",910,7,0
2020-09-07,Chickahominy,Latino,83,4,0
2020-09-07,Crater,Black,1774,182,52
2020-09-07,Chesterfield,Black,941,103,26
2020-09-07,Chesterfield,"Other Race",195,11,0
2020-09-07,Peninsula,Black,1017,67,18
2020-09-07,Roanoke,White,257,15,12
2020-09-07,"New River",Black,108,3,0
2020-09-07,Southside,Latino,9,0,0
2020-09-07,Peninsula,Latino,298,19,1
2020-09-07,Rappahannock,"Two or more races",33,3,0
2020-09-07,"Virginia Beach",Black,1602,111,17
2020-09-07,"Mount Rogers","Not Reported",133,2,2
2020-09-07,Loudoun,"Not Reported",1867,5,0
2020-09-07,Chesapeake,"Other Race",58,4,1
2020-09-07,Chickahominy,"Two or more races",4,1,0
2020-09-07,Crater,"Other Race",38,0,0
2020-09-07,Norfolk,"Two or more races",46,1,0
2020-09-07,"Eastern Shore","Two or more races",1,1,0
2020-09-07,"Central Shenandoah",White,2107,168,52
2020-09-07,"New River","Other Race",9,0,0
2020-09-07,"New River",White,1204,28,9
2020-09-07,"Central Shenandoah","Other Race",67,2,0
2020-09-07,"West Piedmont",Black,419,76,11
2020-09-07,Alleghany,Latino,147,11,0
2020-09-07,"Central Shenandoah","Not Reported",538,4,1
2020-09-07,Roanoke,"Two or more races",3,1,0
2020-09-07,Peninsula,"Two or more races",50,3,0
2020-09-07,Richmond,"Not Reported",662,2,1
2020-09-07,Arlington,"Other Race",88,10,4
2020-09-07,Norfolk,"Not Reported",976,4,0
2020-09-07,Alexandria,"Other Race",78,7,2
2020-09-07,"Virginia Beach",White,2113,158,45
2020-09-07,Chesapeake,"Two or more races",44,2,1
2020-09-07,Alleghany,White,646,46,21
2020-09-07,"Rappahannock Rapidan","Other Race",35,2,0
2020-09-07,Chickahominy,"Not Reported",318,1,1
2020-09-07,Portsmouth,Black,1296,137,29
2020-09-07,Chickahominy,"Other Race",16,2,0
2020-09-07,"Virginia Beach",Latino,367,22,3
2020-09-07,Chesapeake,White,1108,107,23
2020-09-07,Southside,Black,378,36,15
2020-09-07,Rappahannock,Latino,1251,106,8
2020-09-07,"Three Rivers","Two or more races",4,0,0
2020-09-07,Henrico,Black,1524,191,83
2020-09-07,Pittsylvania-Danville,Black,493,56,11
2020-09-07,"Lord Fairfax","Two or more races",11,0,0
2020-09-07,"Prince William",Latino,5788,611,68
2020-09-07,"Mount Rogers","Other Race",8,2,2
2020-09-07,"Central Shenandoah",Black,171,11,4
2020-09-07,Peninsula,White,865,82,34
2020-09-07,"Eastern Shore","Not Reported",84,0,0
2020-09-07,"Thomas Jefferson","Other Race",141,3,1
2020-09-07,Hampton,"Other Race",50,2,0
2020-09-07,"Lord Fairfax","Not Reported",321,3,6
2020-09-07,"Central Virginia","Other Race",16,0,0
2020-09-07,"Western Tidewater","Other Race",65,1,2
2020-09-07,Crater,Latino,186,9,4
2020-09-07,Chesapeake,Latino,268,23,1
2020-09-07,Chesterfield,White,1169,103,67
2020-09-07,"Western Tidewater","Not Reported",866,7,0
2020-09-07,Fairfax,"Not Reported",2404,54,31
2020-09-07,Arlington,Black,378,78,33
2020-09-07,"Central Virginia",Latino,41,3,1
2020-09-07,Alexandria,"Not Reported",231,7,1
2020-09-07,"Three Rivers",Black,429,39,9
2020-09-07,"Prince William","Two or more races",51,1,0
2020-09-07,Loudoun,"Two or more races",45,2,0
2020-09-07,Peninsula,"Other Race",150,4,0
2020-09-07,"Thomas Jefferson",White,1113,74,39
2020-09-07,Norfolk,"Other Race",91,3,1
2020-09-07,"Prince William","Not Reported",4051,27,0
2020-09-07,"West Piedmont",White,695,92,19
2020-09-07,Rappahannock,Black,753,84,15
2020-09-07,Norfolk,Black,2263,223,40
2020-09-07,Roanoke,Latino,344,18,0
2020-09-07,Piedmont,Latino,73,8,1
2020-09-07,Roanoke,"Not Reported",501,1,0
2020-09-07,"Virginia Beach","Other Race",101,2,0
2020-09-07,Arlington,"Two or more races",36,2,0
2020-09-07,Alexandria,White,679,57,33
2020-09-07,"Lord Fairfax","Other Race",74,6,1
2020-09-07,"Thomas Jefferson","Not Reported",232,1,0
2020-09-07,"Virginia Beach","Not Reported",1732,10,3
2020-09-07,Loudoun,Black,285,28,5
2020-09-07,Pittsylvania-Danville,Latino,65,3,0
2020-09-07,"Cumberland Plateau","Not Reported",14,0,0
2020-09-07,Chesterfield,"Not Reported",1971,4,10
2020-09-07,"Mount Rogers",White,1786,177,69
2020-09-07,Richmond,White,609,39,9
2020-09-07,Lenowisco,"Not Reported",116,4,2
2020-09-07,"Three Rivers",Latino,151,5,1
2020-09-07,Piedmont,"Not Reported",730,11,4
2020-09-07,"Mount Rogers",Latino,274,6,0
2020-09-07,"Central Shenandoah","Two or more races",25,1,0
2020-09-07,Crater,White,694,54,19
2020-09-07,Arlington,White,1054,129,69
2020-09-07,Pittsylvania-Danville,"Other Race",0,0,0
2020-09-07,Chickahominy,Black,235,43,12
2020-09-07,Fairfax,Black,1553,238,61
2020-09-07,"Eastern Shore",Latino,260,11,3
2020-09-07,Norfolk,White,778,50,18
2020-09-07,"Mount Rogers","Two or more races",6,0,0
2020-09-07,Alleghany,"Two or more races",4,0,0
2020-09-07,Southside,White,225,28,19
2020-09-07,"Thomas Jefferson","Two or more races",36,0,0
2020-09-07,"Prince William",Black,1321,172,48
2020-09-07,"Lord Fairfax",White,1614,182,75
2020-09-07,"Cumberland Plateau",Latino,5,0,0
2020-09-07,Arlington,"Not Reported",316,4,0
2020-09-07,Rappahannock,"Other Race",105,4,0
2020-09-07,"Rappahannock Rapidan",Black,204,29,8
2020-09-07,"New River","Two or more races",18,0,0
2020-09-07,Arlington,Latino,1594,231,25
2020-09-07,Henrico,White,1224,115,94
2020-09-07,Loudoun,White,1454,118,86
2020-09-07,Hampton,White,237,9,1
2020-09-07,Alleghany,Black,68,6,2
2020-09-07,"Prince William",White,1579,171,86
2020-09-07,Rappahannock,White,1219,132,40
2020-09-07,Southside,"Other Race",12,0,1
2020-09-07,Portsmouth,"Two or more races",9,2,1
2020-09-07,"Western Tidewater",Black,1393,98,42
2020-09-07,Hampton,Latino,53,4,0
2020-09-07,Henrico,"Not Reported",856,4,4
2020-09-07,"West Piedmont","Two or more races",2,0,0
2020-09-07,Peninsula,"Not Reported",1545,2,0
2020-09-07,Loudoun,Latino,2026,179,14
2020-09-07,Alexandria,Black,711,89,15
2020-09-07,Piedmont,Black,467,57,15
2020-09-07,Roanoke,"Other Race",13,0,0
2020-09-07,Alexandria,"Two or more races",21,1,0
2020-09-07,"Western Tidewater",Latino,30,1,1
2020-09-07,Rappahannock,"Not Reported",1218,25,0
2020-09-07,"West Piedmont","Other Race",6,1,1
2020-09-07,Chickahominy,White,657,91,35
2020-09-07,"Thomas Jefferson",Latino,636,27,3
2020-09-07,"Cumberland Plateau",Black,42,0,0
2020-09-07,"Lord Fairfax",Latino,700,46,9
2020-09-07,"West Piedmont",Latino,246,8,1
2020-09-07,"Cumberland Plateau",White,508,48,9
2020-09-07,"Eastern Shore","Other Race",13,1,0
2020-09-07,"Cumberland Plateau","Two or more races",6,0,0
2020-09-07,Pittsylvania-Danville,"Two or more races",2,0,0
2020-09-07,Piedmont,"Other Race",9,0,0
2020-09-07,Alexandria,Latino,1667,130,10
2020-09-07,Chesapeake,Black,1481,194,20
2020-09-07,Richmond,"Other Race",113,7,2
2020-09-07,Henrico,Latino,829,56,9
2020-09-07,Piedmont,"Two or more races",4,2,0
2020-09-07,"Prince William","Other Race",400,16,1
2020-09-07,"New River","Not Reported",439,2,0
2020-09-07,"Rappahannock Rapidan",White,693,51,16
2020-09-07,"Central Virginia","Not Reported",1609,13,1
2020-09-07,"Virginia Beach","Two or more races",54,4,1
2020-09-07,Pittsylvania-Danville,White,364,39,12
2020-09-07,"Lord Fairfax",Black,136,16,6
2020-09-07,Fairfax,Latino,9318,999,91
2020-09-07,Chesterfield,"Asian or Pacific Islander",57,2,1
2020-09-07,Crater,"Asian or Pacific Islander",16,0,0
2020-09-07,Fairfax,"Asian or Pacific Islander",1569,256,72
2020-09-07,Hampton,"Asian or Pacific Islander",12,0,0
2020-09-07,"Rappahannock Rapidan","Asian or Pacific Islander",8,1,0
2020-09-07,"Mount Rogers","Asian or Pacific Islander",3,1,0
2020-09-07,"New River","Asian or Pacific Islander",40,0,0
2020-09-07,"Central Virginia","Asian or Pacific Islander",12,1,0
2020-09-07,"Lord Fairfax","Asian or Pacific Islander",14,0,0
2020-09-07,Southside,"Asian or Pacific Islander",1,0,0
2020-09-07,Alleghany,"Asian or Pacific Islander",16,0,0
2020-09-07,Portsmouth,"Asian or Pacific Islander",14,2,0
2020-09-07,Roanoke,"Asian or Pacific Islander",20,2,0
2020-09-07,Richmond,"Asian or Pacific Islander",37,3,1
2020-09-07,"Thomas Jefferson","Asian or Pacific Islander",43,0,1
2020-09-07,"Virginia Beach","Asian or Pacific Islander",250,21,2
2020-09-07,Henrico,"Asian or Pacific Islander",182,10,4
2020-09-07,Piedmont,"Asian or Pacific Islander",8,0,0
2020-09-07,"Western Tidewater","Asian or Pacific Islander",14,2,1
2020-09-07,"West Piedmont","Asian or Pacific Islander",11,1,1
2020-09-07,Chickahominy,"Asian or Pacific Islander",14,1,0
2020-09-07,Peninsula,"Asian or Pacific Islander",41,4,5
2020-09-07,Norfolk,"Asian or Pacific Islander",59,6,0
2020-09-07,Arlington,"Asian or Pacific Islander",169,22,12
2020-09-07,Loudoun,"Asian or Pacific Islander",370,50,11
2020-09-07,Alexandria,"Asian or Pacific Islander",121,11,1
2020-09-07,Rappahannock,"Asian or Pacific Islander",74,10,2
2020-09-07,Chesapeake,"Asian or Pacific Islander",66,9,4
2020-09-07,"Cumberland Plateau and Lenowisco","Asian or Pacific Islander",1,0,0
2020-09-07,"Central Shenandoah","Asian or Pacific Islander",39,2,0
2020-09-07,"Prince William","Asian or Pacific Islander",462,54,15
2020-09-07,Pittsylvania-Danville,"Asian or Pacific Islander",3,0,0
2020-09-07,"Eastern Shore and Three Rivers","Asian or Pacific Islander",13,1,0
2020-09-07,Piedmont,"Native American",1,0,0
2020-09-07,"New River","Native American",1,0,0
2020-09-07,"Central Shenandoah","Native American",3,1,0
2020-09-07,"Eastern Shore and Three Rivers","Native American",1,0,0
2020-09-07,Fairfax,"Native American",32,1,1
2020-09-07,Chesapeake,"Native American",11,0,0
2020-09-07,"Western Tidewater","Native American",2,0,0
2020-09-07,Portsmouth,"Native American",4,2,0
2020-09-07,Richmond,"Native American",0,0,0
2020-09-07,Chickahominy,"Native American",5,1,0
2020-09-07,"Thomas Jefferson","Native American",2,0,0
2020-09-07,Arlington,"Native American",5,0,0
2020-09-07,"Virginia Beach","Native American",7,0,0
2020-09-07,Peninsula,"Native American",7,2,1
2020-09-07,Hampton,"Native American",2,0,0
2020-09-07,"West Piedmont","Native American",2,0,0
2020-09-07,"Cumberland Plateau, Lenowisco, and Mount Rogers","Native American",1,0,0
2020-09-07,Henrico,"Native American",8,0,0
2020-09-07,Norfolk,"Native American",9,1,1
2020-09-07,"Prince William","Native American",20,1,1
2020-09-07,"Central Virginia","Native American",3,0,0
2020-09-07,Chesterfield,"Native American",6,0,0
2020-09-07,Rappahannock,"Native American",5,0,0
2020-09-07,Loudoun,"Native American",5,0,0
2020-09-07,Alexandria,"Native American",3,0,0
2020-09-07,"Alleghany and Roanoke","Native American",1,0,0
2020-09-07,Crater,"Native American",5,0,0
2020-09-07,"Rappahannock Rapidan","Native American",1,0,0
2020-09-07,"Lord Fairfax","Native American",2,1,1
2020-09-07,"Pittsylvania-Danville and Southside","Native American",0,0,0
2020-09-08,"Rappahannock Rapidan","Not Reported",634,12,9
2020-09-08,Portsmouth,"Other Race",71,9,4
2020-09-08,"Western Tidewater","Two or more races",26,0,0
2020-09-08,Piedmont,White,484,49,20
2020-09-08,Chesterfield,Latino,1331,86,6
2020-09-08,Lenowisco,White,651,65,10
2020-09-08,Lenowisco,"Two or more races",2,0,0
2020-09-08,Hampton,"Not Reported",601,3,2
2020-09-08,Southside,"Not Reported",500,10,4
2020-09-08,Roanoke,Black,169,15,3
2020-09-08,Hampton,Black,679,39,13
2020-09-08,Alleghany,"Other Race",7,1,0
2020-09-08,Lenowisco,Latino,10,0,0
2020-09-08,Loudoun,"Other Race",173,13,2
2020-09-08,"Central Shenandoah",Latino,1002,56,6
2020-09-08,"Rappahannock Rapidan",Latino,771,62,7
2020-09-08,"Eastern Shore",Black,850,97,27
2020-09-08,Norfolk,Latino,310,20,0
2020-09-08,Hampton,"Two or more races",14,0,0
2020-09-08,Richmond,Black,1432,231,29
2020-09-08,Henrico,"Two or more races",41,1,0
2020-09-08,Fairfax,"Two or more races",90,5,0
2020-09-08,Alleghany,"Not Reported",384,1,0
2020-09-08,Portsmouth,"Not Reported",542,4,0
2020-09-08,"Cumberland Plateau","Other Race",2,1,0
2020-09-08,Southside,"Two or more races",23,0,0
2020-09-08,Portsmouth,White,294,26,8
2020-09-08,"Rappahannock Rapidan","Two or more races",28,3,0
2020-09-08,Fairfax,White,3562,476,302
2020-09-08,Fairfax,"Other Race",752,82,18
