"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
09/19/2020,Northern,Confirmed,129,4,1
09/19/2020,Northern,Probable,15,0,0
09/19/2020,Northwest,Confirmed,73,2,3
09/19/2020,Northwest,Probable,8,0,0
09/19/2020,Southwest,Confirmed,119,7,1
09/19/2020,Southwest,Probable,12,0,2
09/20/2020,Central,Confirmed,83,6,3
09/20/2020,Central,Probable,13,0,0
09/20/2020,Eastern,Confirmed,64,4,3
09/20/2020,Eastern,Probable,8,0,0
09/20/2020,Northern,Confirmed,158,8,3
09/20/2020,Northern,Probable,17,0,0
09/20/2020,Northwest,Confirmed,96,3,0
09/20/2020,Northwest,Probable,11,0,0
09/20/2020,Southwest,Confirmed,112,8,5
09/20/2020,Southwest,Probable,10,0,2
09/21/2020,Central,Confirmed,253,13,0
09/21/2020,Central,Probable,15,0,0
09/21/2020,Eastern,Confirmed,127,3,6
09/21/2020,Eastern,Probable,21,1,0
09/21/2020,Northern,Confirmed,226,10,3
09/21/2020,Northern,Probable,22,0,0
09/21/2020,Northwest,Confirmed,163,3,4
09/21/2020,Northwest,Probable,15,0,0
09/21/2020,Southwest,Confirmed,209,5,0
09/21/2020,Southwest,Probable,28,2,0
09/22/2020,Central,Confirmed,143,6,0
09/22/2020,Central,Probable,23,0,0
09/22/2020,Eastern,Confirmed,135,10,4
09/22/2020,Eastern,Probable,17,0,0
09/22/2020,Northern,Confirmed,169,8,1
09/22/2020,Northern,Probable,19,0,0
09/22/2020,Northwest,Confirmed,112,4,2
09/22/2020,Northwest,Probable,18,0,0
09/22/2020,Southwest,Confirmed,195,9,4
09/22/2020,Southwest,Probable,25,0,1
09/23/2020,Central,Confirmed,101,4,3
09/23/2020,Central,Probable,20,0,0
09/23/2020,Eastern,Confirmed,133,9,2
09/23/2020,Eastern,Probable,21,0,0
09/23/2020,Northern,Confirmed,171,3,1
09/23/2020,Northern,Probable,22,0,0
09/23/2020,Northwest,Confirmed,133,4,2
09/23/2020,Northwest,Probable,15,0,0
09/23/2020,Southwest,Confirmed,181,10,4
09/23/2020,Southwest,Probable,15,0,0
09/24/2020,Central,Confirmed,111,2,1
09/24/2020,Central,Probable,20,0,0
09/24/2020,Eastern,Confirmed,134,5,0
09/24/2020,Eastern,Probable,26,1,1
09/24/2020,Northern,Confirmed,171,10,2
09/24/2020,Northern,Probable,16,0,0
09/24/2020,Northwest,Confirmed,104,3,1
09/24/2020,Northwest,Probable,21,0,0
09/24/2020,Southwest,Confirmed,195,8,4
09/24/2020,Southwest,Probable,10,0,1
09/25/2020,Central,Confirmed,111,7,2
09/25/2020,Central,Probable,19,1,0
09/25/2020,Eastern,Confirmed,166,3,3
09/25/2020,Eastern,Probable,15,0,0
09/25/2020,Northern,Confirmed,179,7,2
09/25/2020,Northern,Probable,16,1,0
09/25/2020,Northwest,Confirmed,132,8,1
09/25/2020,Northwest,Probable,24,0,0
09/25/2020,Southwest,Confirmed,236,10,3
09/25/2020,Southwest,Probable,16,0,0
09/26/2020,Central,Confirmed,108,3,1
09/26/2020,Central,Probable,24,0,0
09/26/2020,Eastern,Confirmed,87,5,0
09/26/2020,Eastern,Probable,14,0,0
09/26/2020,Northern,Confirmed,137,8,1
09/26/2020,Northern,Probable,24,0,0
09/26/2020,Northwest,Confirmed,96,3,1
09/26/2020,Northwest,Probable,22,0,0
09/26/2020,Southwest,Confirmed,153,10,5
09/26/2020,Southwest,Probable,17,1,0
09/27/2020,Central,Confirmed,93,5,2
09/27/2020,Central,Probable,21,0,0
09/27/2020,Eastern,Confirmed,68,3,5
09/27/2020,Eastern,Probable,20,0,0
09/27/2020,Northern,Confirmed,143,9,0
09/27/2020,Northern,Probable,21,0,0
09/27/2020,Northwest,Confirmed,103,10,2
09/27/2020,Northwest,Probable,16,1,0
09/27/2020,Southwest,Confirmed,148,10,4
09/27/2020,Southwest,Probable,10,0,2
09/28/2020,Central,Confirmed,241,8,4
09/28/2020,Central,Probable,17,2,0
09/28/2020,Eastern,Confirmed,131,5,3
09/28/2020,Eastern,Probable,24,0,1
09/28/2020,Northern,Confirmed,215,9,3
09/28/2020,Northern,Probable,24,0,0
09/28/2020,Northwest,Confirmed,153,5,0
09/28/2020,Northwest,Probable,23,0,0
09/28/2020,Southwest,Confirmed,229,7,3
09/28/2020,Southwest,Probable,35,1,1
09/29/2020,Central,Confirmed,157,8,1
09/29/2020,Central,Probable,26,1,1
09/29/2020,Eastern,Confirmed,121,5,1
09/29/2020,Eastern,Probable,38,0,0
09/29/2020,Northern,Confirmed,167,4,1
09/29/2020,Northern,Probable,24,0,0
09/29/2020,Northwest,Confirmed,162,2,0
09/29/2020,Northwest,Probable,24,1,1
09/29/2020,Southwest,Confirmed,229,11,0
09/29/2020,Southwest,Probable,26,1,0
09/30/2020,Central,Confirmed,209,6,1
09/30/2020,Central,Probable,25,0,0
09/30/2020,Eastern,Confirmed,205,5,3
09/30/2020,Eastern,Probable,43,0,1
09/30/2020,Northern,Confirmed,211,6,1
09/30/2020,Northern,Probable,29,0,0
09/30/2020,Northwest,Confirmed,151,6,2
09/30/2020,Northwest,Probable,33,0,0
09/30/2020,Southwest,Confirmed,206,9,5
09/30/2020,Southwest,Probable,37,1,1
10/01/2020,Central,Confirmed,119,3,1
10/01/2020,Central,Probable,20,1,0
10/01/2020,Eastern,Confirmed,95,7,4
10/01/2020,Eastern,Probable,49,0,0
10/01/2020,Northern,Confirmed,185,9,3
10/01/2020,Northern,Probable,27,0,0
10/01/2020,Northwest,Confirmed,126,7,1
10/01/2020,Northwest,Probable,29,0,0
10/01/2020,Southwest,Confirmed,235,11,2
10/01/2020,Southwest,Probable,25,0,1
10/02/2020,Central,Confirmed,133,4,2
10/02/2020,Central,Probable,24,0,0
10/02/2020,Eastern,Confirmed,114,9,3
10/02/2020,Eastern,Probable,37,0,0
10/02/2020,Northern,Confirmed,169,8,0
10/02/2020,Northern,Probable,27,0,0
10/02/2020,Northwest,Confirmed,120,8,0
10/02/2020,Northwest,Probable,33,0,0
10/02/2020,Southwest,Confirmed,208,13,2
10/02/2020,Southwest,Probable,28,0,2
10/03/2020,Central,Confirmed,100,4,2
10/03/2020,Central,Probable,22,0,0
10/03/2020,Eastern,Confirmed,95,10,3
10/03/2020,Eastern,Probable,27,0,2
10/03/2020,Northern,Confirmed,136,8,1
10/03/2020,Northern,Probable,33,0,0
10/03/2020,Northwest,Confirmed,77,2,1
10/03/2020,Northwest,Probable,20,0,0
10/03/2020,Southwest,Confirmed,189,12,1
10/03/2020,Southwest,Probable,28,0,2
10/04/2020,Central,Confirmed,111,6,0
10/04/2020,Central,Probable,26,0,0
10/04/2020,Eastern,Confirmed,60,11,0
10/04/2020,Eastern,Probable,20,0,1
10/04/2020,Northern,Confirmed,147,7,6
10/04/2020,Northern,Probable,17,0,1
10/04/2020,Northwest,Confirmed,80,6,0
10/04/2020,Northwest,Probable,22,0,0
10/04/2020,Southwest,Confirmed,203,9,5
10/04/2020,Southwest,Probable,23,1,0
10/05/2020,Central,Confirmed,225,8,1
10/05/2020,Central,Probable,35,2,0
10/05/2020,Eastern,Confirmed,151,12,0
10/05/2020,Eastern,Probable,43,0,0
10/05/2020,Northern,Confirmed,239,7,0
10/05/2020,Northern,Probable,41,0,1
10/05/2020,Northwest,Confirmed,122,10,0
10/05/2020,Northwest,Probable,27,0,1
10/05/2020,Southwest,Confirmed,336,10,2
10/05/2020,Southwest,Probable,44,0,0
10/06/2020,Central,Confirmed,156,5,1
10/06/2020,Central,Probable,36,0,0
10/06/2020,Eastern,Confirmed,153,5,5
10/06/2020,Eastern,Probable,34,0,0
10/06/2020,Northern,Confirmed,203,12,2
10/06/2020,Northern,Probable,30,0,0
10/06/2020,Northwest,Confirmed,161,5,3
10/06/2020,Northwest,Probable,29,0,0
10/06/2020,Southwest,Confirmed,303,12,2
10/06/2020,Southwest,Probable,46,0,1
10/07/2020,Central,Confirmed,226,3,3
10/07/2020,Central,Probable,39,1,1
10/07/2020,Eastern,Confirmed,144,8,0
10/07/2020,Eastern,Probable,33,0,2
10/07/2020,Northern,Confirmed,226,11,0
10/07/2020,Northern,Probable,39,0,0
10/07/2020,Northwest,Confirmed,130,9,1
10/07/2020,Northwest,Probable,26,1,0
10/07/2020,Southwest,Confirmed,279,10,3
10/07/2020,Southwest,Probable,26,0,0
10/08/2020,Central,Confirmed,149,7,1
10/08/2020,Central,Probable,31,0,0
10/08/2020,Eastern,Confirmed,92,8,4
10/08/2020,Eastern,Probable,27,1,0
10/08/2020,Northern,Confirmed,196,11,1
10/08/2020,Northern,Probable,27,0,0
10/08/2020,Northwest,Confirmed,113,7,1
10/08/2020,Northwest,Probable,41,0,0
10/08/2020,Southwest,Confirmed,307,9,4
10/08/2020,Southwest,Probable,36,0,0
10/09/2020,Central,Confirmed,165,6,1
10/09/2020,Central,Probable,20,0,0
10/09/2020,Eastern,Confirmed,110,4,1
10/09/2020,Eastern,Probable,44,1,0
10/09/2020,Northern,Confirmed,201,5,1
10/09/2020,Northern,Probable,30,0,0
10/09/2020,Northwest,Confirmed,103,2,6
10/09/2020,Northwest,Probable,26,0,0
10/09/2020,Southwest,Confirmed,273,7,4
10/09/2020,Southwest,Probable,32,0,1
10/10/2020,Central,Confirmed,115,8,4
10/10/2020,Central,Probable,29,0,0
10/10/2020,Eastern,Confirmed,107,5,1
10/10/2020,Eastern,Probable,17,0,1
10/10/2020,Northern,Confirmed,156,10,0
10/10/2020,Northern,Probable,25,0,0
10/10/2020,Northwest,Confirmed,95,6,1
10/10/2020,Northwest,Probable,20,0,0
10/10/2020,Southwest,Confirmed,235,10,3
10/10/2020,Southwest,Probable,35,0,0
10/11/2020,Central,Confirmed,83,6,3
10/11/2020,Central,Probable,18,0,0
10/11/2020,Eastern,Confirmed,81,5,2
10/11/2020,Eastern,Probable,22,0,0
10/11/2020,Northern,Confirmed,145,11,0
10/11/2020,Northern,Probable,37,0,0
10/11/2020,Northwest,Confirmed,83,5,1
10/11/2020,Northwest,Probable,20,0,0
10/11/2020,Southwest,Confirmed,163,14,5
10/11/2020,Southwest,Probable,50,0,1
10/12/2020,Central,Confirmed,168,7,4
10/12/2020,Central,Probable,28,1,1
10/12/2020,Eastern,Confirmed,188,6,4
10/12/2020,Eastern,Probable,38,0,0
10/12/2020,Northern,Confirmed,257,13,1
10/12/2020,Northern,Probable,36,0,0
10/12/2020,Northwest,Confirmed,111,4,2
10/12/2020,Northwest,Probable,22,0,0
10/12/2020,Southwest,Confirmed,325,11,5
10/12/2020,Southwest,Probable,83,2,1
10/13/2020,Central,Confirmed,139,8,4
10/13/2020,Central,Probable,37,0,0
10/13/2020,Eastern,Confirmed,152,6,1
10/13/2020,Eastern,Probable,41,0,0
10/13/2020,Northern,Confirmed,231,13,0
10/13/2020,Northern,Probable,48,0,0
10/13/2020,Northwest,Confirmed,144,7,2
10/13/2020,Northwest,Probable,42,0,0
10/13/2020,Southwest,Confirmed,317,12,6
10/13/2020,Southwest,Probable,61,0,1
10/14/2020,Central,Confirmed,187,7,3
10/14/2020,Central,Probable,39,1,0
10/14/2020,Eastern,Confirmed,119,7,1
10/14/2020,Eastern,Probable,35,0,0
10/14/2020,Northern,Confirmed,210,14,1
10/14/2020,Northern,Probable,46,1,0
10/14/2020,Northwest,Confirmed,100,7,3
10/14/2020,Northwest,Probable,35,0,0
10/14/2020,Southwest,Confirmed,311,15,4
10/14/2020,Southwest,Probable,51,2,1
10/15/2020,Central,Confirmed,169,13,4
10/15/2020,Central,Probable,39,0,0
10/15/2020,Eastern,Confirmed,110,1,0
10/15/2020,Eastern,Probable,35,0,0
10/15/2020,Northern,Confirmed,197,10,1
10/15/2020,Northern,Probable,42,1,0
10/15/2020,Northwest,Confirmed,106,2,0
10/15/2020,Northwest,Probable,31,0,0
10/15/2020,Southwest,Confirmed,277,14,2
10/15/2020,Southwest,Probable,66,1,1
10/16/2020,Central,Confirmed,159,5,1
10/16/2020,Central,Probable,31,0,0
10/16/2020,Eastern,Confirmed,123,4,1
10/16/2020,Eastern,Probable,34,1,0
10/16/2020,Northern,Confirmed,206,12,3
10/16/2020,Northern,Probable,29,0,0
10/16/2020,Northwest,Confirmed,150,5,1
10/16/2020,Northwest,Probable,27,1,0
10/16/2020,Southwest,Confirmed,265,15,2
10/16/2020,Southwest,Probable,54,0,0
10/17/2020,Central,Confirmed,107,7,3
10/17/2020,Central,Probable,39,1,0
10/17/2020,Eastern,Confirmed,81,5,0
10/17/2020,Eastern,Probable,30,0,1
10/17/2020,Northern,Confirmed,181,4,1
10/17/2020,Northern,Probable,35,0,0
10/17/2020,Northwest,Confirmed,69,9,3
10/17/2020,Northwest,Probable,43,0,0
10/17/2020,Southwest,Confirmed,218,7,5
10/17/2020,Southwest,Probable,32,2,0
10/18/2020,Central,Confirmed,115,8,3
10/18/2020,Central,Probable,28,0,0
10/18/2020,Eastern,Confirmed,76,6,0
10/18/2020,Eastern,Probable,31,0,1
10/18/2020,Northern,Confirmed,152,9,2
10/18/2020,Northern,Probable,38,0,0
10/18/2020,Northwest,Confirmed,80,6,2
10/18/2020,Northwest,Probable,29,2,0
10/18/2020,Southwest,Confirmed,223,11,5
10/18/2020,Southwest,Probable,46,3,0
10/19/2020,Central,Confirmed,166,13,2
10/19/2020,Central,Probable,55,0,0
10/19/2020,Eastern,Confirmed,154,7,0
10/19/2020,Eastern,Probable,44,0,0
10/19/2020,Northern,Confirmed,302,12,2
10/19/2020,Northern,Probable,56,0,0
10/19/2020,Northwest,Confirmed,157,10,2
10/19/2020,Northwest,Probable,35,1,0
10/19/2020,Southwest,Confirmed,369,13,4
10/19/2020,Southwest,Probable,62,1,1
10/20/2020,Central,Confirmed,189,7,5
10/20/2020,Central,Probable,41,2,1
10/20/2020,Eastern,Confirmed,143,5,4
10/20/2020,Eastern,Probable,55,1,0
10/20/2020,Northern,Confirmed,246,18,0
10/20/2020,Northern,Probable,51,0,0
10/20/2020,Northwest,Confirmed,145,7,5
10/20/2020,Northwest,Probable,39,1,0
10/20/2020,Southwest,Confirmed,344,16,6
10/20/2020,Southwest,Probable,88,1,1
10/21/2020,Central,Confirmed,197,6,5
10/21/2020,Central,Probable,47,0,0
10/21/2020,Eastern,Confirmed,143,11,4
10/21/2020,Eastern,Probable,49,2,0
10/21/2020,Northern,Confirmed,276,10,2
10/21/2020,Northern,Probable,60,1,0
10/21/2020,Northwest,Confirmed,143,9,2
10/21/2020,Northwest,Probable,27,0,0
10/21/2020,Southwest,Confirmed,371,13,7
10/21/2020,Southwest,Probable,92,1,1
10/22/2020,Central,Confirmed,160,5,3
10/22/2020,Central,Probable,56,0,0
10/22/2020,Eastern,Confirmed,156,10,0
10/22/2020,Eastern,Probable,30,0,0
10/22/2020,Northern,Confirmed,244,8,2
10/22/2020,Northern,Probable,45,0,0
10/22/2020,Northwest,Confirmed,142,2,4
10/22/2020,Northwest,Probable,41,0,0
10/22/2020,Southwest,Confirmed,364,14,3
10/22/2020,Southwest,Probable,82,1,1
10/23/2020,Central,Confirmed,186,7,2
10/23/2020,Central,Probable,48,1,0
10/23/2020,Eastern,Confirmed,122,2,3
10/23/2020,Eastern,Probable,51,0,0
10/23/2020,Northern,Confirmed,257,14,0
10/23/2020,Northern,Probable,66,0,0
10/23/2020,Northwest,Confirmed,108,5,3
10/23/2020,Northwest,Probable,50,0,0
10/23/2020,Southwest,Confirmed,373,20,3
10/23/2020,Southwest,Probable,74,1,0
10/24/2020,Central,Confirmed,120,7,4
10/24/2020,Central,Probable,23,0,0
10/24/2020,Eastern,Confirmed,93,8,0
10/24/2020,Eastern,Probable,32,0,1
10/24/2020,Northern,Confirmed,210,12,2
10/24/2020,Northern,Probable,52,0,0
10/24/2020,Northwest,Confirmed,75,5,2
10/24/2020,Northwest,Probable,29,1,0
10/24/2020,Southwest,Confirmed,257,14,11
10/24/2020,Southwest,Probable,75,2,2
10/25/2020,Central,Confirmed,122,8,1
10/25/2020,Central,Probable,38,1,0
10/25/2020,Eastern,Confirmed,73,7,1
10/25/2020,Eastern,Probable,37,0,0
10/25/2020,Northern,Confirmed,191,11,1
10/25/2020,Northern,Probable,33,0,1
10/25/2020,Northwest,Confirmed,86,7,2
10/25/2020,Northwest,Probable,36,0,0
10/25/2020,Southwest,Confirmed,234,14,9
10/25/2020,Southwest,Probable,68,1,1
10/26/2020,Central,Confirmed,191,8,3
10/26/2020,Central,Probable,54,1,0
10/26/2020,Eastern,Confirmed,190,4,1
10/26/2020,Eastern,Probable,46,0,1
10/26/2020,Northern,Confirmed,315,11,0
10/26/2020,Northern,Probable,72,0,0
10/26/2020,Northwest,Confirmed,138,6,2
10/26/2020,Northwest,Probable,47,1,0
10/26/2020,Southwest,Confirmed,384,17,8
10/26/2020,Southwest,Probable,103,4,2
10/27/2020,Central,Confirmed,138,6,6
10/27/2020,Central,Probable,43,0,0
10/27/2020,Eastern,Confirmed,156,5,0
10/27/2020,Eastern,Probable,59,0,0
10/27/2020,Northern,Confirmed,254,5,1
10/27/2020,Northern,Probable,80,0,1
10/27/2020,Northwest,Confirmed,142,7,5
10/27/2020,Northwest,Probable,62,0,0
10/27/2020,Southwest,Confirmed,370,18,7
10/27/2020,Southwest,Probable,94,2,3
10/28/2020,Central,Confirmed,164,3,2
10/28/2020,Central,Probable,42,0,0
10/28/2020,Eastern,Confirmed,153,4,1
10/28/2020,Eastern,Probable,53,1,0
10/28/2020,Northern,Confirmed,307,13,2
10/28/2020,Northern,Probable,62,0,0
10/28/2020,Northwest,Confirmed,152,3,2
10/28/2020,Northwest,Probable,44,1,0
10/28/2020,Southwest,Confirmed,434,9,7
10/28/2020,Southwest,Probable,71,0,4
10/29/2020,Central,Confirmed,172,11,3
10/29/2020,Central,Probable,49,0,0
10/29/2020,Eastern,Confirmed,202,9,2
10/29/2020,Eastern,Probable,38,1,0
10/29/2020,Northern,Confirmed,263,14,0
10/29/2020,Northern,Probable,59,0,0
10/29/2020,Northwest,Confirmed,108,5,1
10/29/2020,Northwest,Probable,59,1,1
10/29/2020,Southwest,Confirmed,335,11,4
10/29/2020,Southwest,Probable,100,0,1
10/30/2020,Central,Confirmed,151,8,4
10/30/2020,Central,Probable,42,1,0
10/30/2020,Eastern,Confirmed,145,4,1
10/30/2020,Eastern,Probable,60,1,0
10/30/2020,Northern,Confirmed,281,11,2
10/30/2020,Northern,Probable,53,0,0
10/30/2020,Northwest,Confirmed,162,8,4
10/30/2020,Northwest,Probable,49,1,1
10/30/2020,Southwest,Confirmed,324,9,2
10/30/2020,Southwest,Probable,62,1,3
10/31/2020,Central,Confirmed,100,9,1
10/31/2020,Central,Probable,30,1,0
10/31/2020,Eastern,Confirmed,112,2,0
10/31/2020,Eastern,Probable,44,0,0
10/31/2020,Northern,Confirmed,252,7,3
10/31/2020,Northern,Probable,63,0,2
10/31/2020,Northwest,Confirmed,85,4,0
10/31/2020,Northwest,Probable,33,0,0
10/31/2020,Southwest,Confirmed,211,11,7
10/31/2020,Southwest,Probable,55,0,4
11/01/2020,Central,Confirmed,133,7,1
11/01/2020,Central,Probable,46,2,0
11/01/2020,Eastern,Confirmed,107,8,2
11/01/2020,Eastern,Probable,49,0,0
11/01/2020,Northern,Confirmed,273,13,0
11/01/2020,Northern,Probable,68,0,0
11/01/2020,Northwest,Confirmed,125,6,2
11/01/2020,Northwest,Probable,41,1,1
11/01/2020,Southwest,Confirmed,245,16,9
11/01/2020,Southwest,Probable,57,0,2
11/02/2020,Central,Confirmed,260,11,0
11/02/2020,Central,Probable,81,1,0
11/02/2020,Eastern,Confirmed,160,5,1
11/02/2020,Eastern,Probable,71,0,0
11/02/2020,Northern,Confirmed,414,12,1
11/02/2020,Northern,Probable,81,0,0
11/02/2020,Northwest,Confirmed,167,9,2
11/02/2020,Northwest,Probable,65,0,0
11/02/2020,Southwest,Confirmed,436,8,5
11/02/2020,Southwest,Probable,97,1,3
11/03/2020,Central,Confirmed,211,10,1
11/03/2020,Central,Probable,61,1,1
11/03/2020,Eastern,Confirmed,195,5,1
11/03/2020,Eastern,Probable,60,0,0
11/03/2020,Northern,Confirmed,418,13,3
11/03/2020,Northern,Probable,99,0,1
11/03/2020,Northwest,Confirmed,137,5,4
11/03/2020,Northwest,Probable,69,1,1
11/03/2020,Southwest,Confirmed,363,15,7
11/03/2020,Southwest,Probable,117,3,3
11/04/2020,Central,Confirmed,240,11,1
11/04/2020,Central,Probable,58,2,0
11/04/2020,Eastern,Confirmed,221,10,2
11/04/2020,Eastern,Probable,66,0,0
11/04/2020,Northern,Confirmed,404,17,3
11/04/2020,Northern,Probable,95,0,0
11/04/2020,Northwest,Confirmed,269,3,0
11/04/2020,Northwest,Probable,75,0,1
11/04/2020,Southwest,Confirmed,418,21,7
11/04/2020,Southwest,Probable,95,1,2
11/05/2020,Central,Confirmed,187,8,3
11/05/2020,Central,Probable,40,0,0
11/05/2020,Eastern,Confirmed,173,9,2
11/05/2020,Eastern,Probable,84,0,0
11/05/2020,Northern,Confirmed,405,14,3
11/05/2020,Northern,Probable,81,1,0
11/05/2020,Northwest,Confirmed,172,11,1
11/05/2020,Northwest,Probable,71,0,0
11/05/2020,Southwest,Confirmed,325,7,10
11/05/2020,Southwest,Probable,141,2,8
11/06/2020,Central,Confirmed,178,10,2
11/06/2020,Central,Probable,67,0,0
11/06/2020,Eastern,Confirmed,227,13,1
11/06/2020,Eastern,Probable,70,1,1
11/06/2020,Northern,Confirmed,402,17,1
11/06/2020,Northern,Probable,91,1,0
11/06/2020,Northwest,Confirmed,172,15,3
11/06/2020,Northwest,Probable,69,4,0
11/06/2020,Southwest,Confirmed,324,16,11
11/06/2020,Southwest,Probable,100,0,4
11/07/2020,Central,Confirmed,185,12,4
11/07/2020,Central,Probable,55,1,0
11/07/2020,Eastern,Confirmed,153,8,1
11/07/2020,Eastern,Probable,74,0,0
11/07/2020,Northern,Confirmed,353,16,2
11/07/2020,Northern,Probable,80,3,0
11/07/2020,Northwest,Confirmed,136,4,2
11/07/2020,Northwest,Probable,72,1,0
11/07/2020,Southwest,Confirmed,257,14,5
11/07/2020,Southwest,Probable,95,0,0
11/08/2020,Central,Confirmed,180,11,2
11/08/2020,Central,Probable,49,1,0
11/08/2020,Eastern,Confirmed,137,9,2
11/08/2020,Eastern,Probable,55,0,0
11/08/2020,Northern,Confirmed,333,14,2
11/08/2020,Northern,Probable,77,1,0
11/08/2020,Northwest,Confirmed,142,4,3
11/08/2020,Northwest,Probable,58,0,0
11/08/2020,Southwest,Confirmed,286,16,4
11/08/2020,Southwest,Probable,83,0,7
11/09/2020,Central,Confirmed,310,14,3
11/09/2020,Central,Probable,126,0,0
11/09/2020,Eastern,Confirmed,377,10,0
11/09/2020,Eastern,Probable,127,0,0
11/09/2020,Northern,Confirmed,578,21,2
11/09/2020,Northern,Probable,129,0,0
11/09/2020,Northwest,Confirmed,293,11,1
11/09/2020,Northwest,Probable,100,2,0
11/09/2020,Southwest,Confirmed,521,18,6
11/09/2020,Southwest,Probable,153,2,8
11/10/2020,Central,Confirmed,257,13,2
11/10/2020,Central,Probable,66,0,0
11/10/2020,Eastern,Confirmed,234,7,3
11/10/2020,Eastern,Probable,106,1,0
11/10/2020,Northern,Confirmed,598,16,2
11/10/2020,Northern,Probable,127,2,0
11/10/2020,Northwest,Confirmed,225,7,3
11/10/2020,Northwest,Probable,97,2,1
11/10/2020,Southwest,Confirmed,511,14,4
11/10/2020,Southwest,Probable,168,4,4
11/11/2020,Central,Confirmed,259,13,7
11/11/2020,Central,Probable,94,2,0
11/11/2020,Eastern,Confirmed,224,9,0
11/11/2020,Eastern,Probable,114,1,0
11/11/2020,Northern,Confirmed,494,33,4
11/11/2020,Northern,Probable,150,3,0
11/11/2020,Northwest,Confirmed,217,4,3
11/11/2020,Northwest,Probable,124,2,1
11/11/2020,Southwest,Confirmed,394,9,8
11/11/2020,Southwest,Probable,111,3,3
11/12/2020,Central,Confirmed,227,11,8
11/12/2020,Central,Probable,83,2,0
11/12/2020,Eastern,Confirmed,224,8,4
11/12/2020,Eastern,Probable,91,0,0
11/12/2020,Northern,Confirmed,538,24,1
11/12/2020,Northern,Probable,109,0,1
11/12/2020,Northwest,Confirmed,302,11,0
11/12/2020,Northwest,Probable,113,3,0
11/12/2020,Southwest,Confirmed,493,13,5
11/12/2020,Southwest,Probable,117,1,1
11/13/2020,Central,Confirmed,266,9,3
11/13/2020,Central,Probable,60,2,2
11/13/2020,Eastern,Confirmed,262,9,0
11/13/2020,Eastern,Probable,107,0,0
11/13/2020,Northern,Confirmed,607,14,3
11/13/2020,Northern,Probable,132,1,0
11/13/2020,Northwest,Confirmed,251,10,1
11/13/2020,Northwest,Probable,107,1,0
11/13/2020,Southwest,Confirmed,477,22,6
11/13/2020,Southwest,Probable,120,1,3
11/14/2020,Central,Confirmed,179,9,3
11/14/2020,Central,Probable,45,0,0
11/14/2020,Eastern,Confirmed,226,13,2
11/14/2020,Eastern,Probable,74,1,0
11/14/2020,Northern,Confirmed,441,14,1
11/14/2020,Northern,Probable,91,1,0
11/14/2020,Northwest,Confirmed,208,7,3
11/14/2020,Northwest,Probable,103,0,0
11/14/2020,Southwest,Confirmed,315,13,6
11/14/2020,Southwest,Probable,84,2,5
11/15/2020,Central,Confirmed,172,10,8
11/15/2020,Central,Probable,43,0,0
11/15/2020,Eastern,Confirmed,174,11,1
11/15/2020,Eastern,Probable,92,0,0
11/15/2020,Northern,Confirmed,389,19,2
11/15/2020,Northern,Probable,96,0,0
11/15/2020,Northwest,Confirmed,169,7,1
11/15/2020,Northwest,Probable,75,1,1
11/15/2020,Southwest,Confirmed,277,20,6
11/15/2020,Southwest,Probable,75,4,3
11/16/2020,Central,Confirmed,337,13,3
11/16/2020,Central,Probable,78,2,1
11/16/2020,Eastern,Confirmed,409,10,2
11/16/2020,Eastern,Probable,110,1,2
11/16/2020,Northern,Confirmed,712,20,2
11/16/2020,Northern,Probable,149,1,2
11/16/2020,Northwest,Confirmed,308,13,2
11/16/2020,Northwest,Probable,111,0,1
11/16/2020,Southwest,Confirmed,515,21,6
11/16/2020,Southwest,Probable,110,3,7
11/17/2020,Central,Confirmed,273,17,7
11/17/2020,Central,Probable,82,0,1
11/17/2020,Eastern,Confirmed,282,10,0
11/17/2020,Eastern,Probable,110,0,0
11/17/2020,Northern,Confirmed,666,20,1
11/17/2020,Northern,Probable,129,0,0
11/17/2020,Northwest,Confirmed,278,13,1
11/17/2020,Northwest,Probable,115,3,0
11/17/2020,Southwest,Confirmed,525,11,6
11/17/2020,Southwest,Probable,115,3,4
11/18/2020,Central,Confirmed,282,13,9
11/18/2020,Central,Probable,100,0,2
11/18/2020,Eastern,Confirmed,324,12,5
11/18/2020,Eastern,Probable,91,0,0
11/18/2020,Northern,Confirmed,598,23,3
11/18/2020,Northern,Probable,119,0,0
11/18/2020,Northwest,Confirmed,397,8,0
11/18/2020,Northwest,Probable,113,3,0
11/18/2020,Southwest,Confirmed,435,12,8
11/18/2020,Southwest,Probable,91,3,11
11/19/2020,Central,Confirmed,256,9,5
11/19/2020,Central,Probable,80,1,1
11/19/2020,Eastern,Confirmed,301,8,1
11/19/2020,Eastern,Probable,113,1,0
11/19/2020,Northern,Confirmed,585,21,0
11/19/2020,Northern,Probable,130,0,1
11/19/2020,Northwest,Confirmed,301,9,0
11/19/2020,Northwest,Probable,109,2,0
11/19/2020,Southwest,Confirmed,463,17,8
11/19/2020,Southwest,Probable,75,6,6
11/20/2020,Central,Confirmed,249,6,2
11/20/2020,Central,Probable,111,2,2
11/20/2020,Eastern,Confirmed,356,15,0
11/20/2020,Eastern,Probable,113,0,1
11/20/2020,Northern,Confirmed,661,25,6
11/20/2020,Northern,Probable,135,1,1
