"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
05/17/2020,Central,Confirmed,115,9,4
05/17/2020,Central,Probable,1,0,0
05/17/2020,Eastern,Confirmed,44,10,3
05/17/2020,Eastern,Probable,1,0,0
05/17/2020,Northern,Confirmed,378,47,17
05/17/2020,Northern,Probable,13,0,2
05/17/2020,Northwest,Confirmed,104,12,2
05/17/2020,Northwest,Probable,19,0,0
05/17/2020,Southwest,Confirmed,24,3,0
05/17/2020,Southwest,Probable,1,0,0
05/18/2020,Central,Confirmed,266,12,5
05/18/2020,Central,Probable,1,0,0
05/18/2020,Eastern,Confirmed,117,7,2
05/18/2020,Eastern,Probable,7,0,1
05/18/2020,Northern,Confirmed,692,42,18
05/18/2020,Northern,Probable,17,0,1
05/18/2020,Northwest,Confirmed,184,15,0
05/18/2020,Northwest,Probable,23,0,0
05/18/2020,Southwest,Confirmed,49,5,1
05/18/2020,Southwest,Probable,1,0,0
05/19/2020,Central,Confirmed,262,9,5
05/19/2020,Central,Probable,7,0,0
05/19/2020,Eastern,Confirmed,73,11,4
05/19/2020,Eastern,Probable,2,0,0
05/19/2020,Northern,Confirmed,585,32,16
05/19/2020,Northern,Probable,12,0,2
05/19/2020,Northwest,Confirmed,117,17,2
05/19/2020,Northwest,Probable,15,0,0
05/19/2020,Southwest,Confirmed,29,3,0
05/19/2020,Southwest,Probable,5,0,0
05/20/2020,Central,Confirmed,244,19,5
05/20/2020,Central,Probable,4,0,0
05/20/2020,Eastern,Confirmed,100,3,0
05/20/2020,Northern,Confirmed,593,44,12
05/20/2020,Northern,Probable,18,1,0
05/20/2020,Northwest,Confirmed,115,5,4
05/20/2020,Northwest,Probable,14,0,1
05/20/2020,Southwest,Confirmed,67,5,3
05/20/2020,Southwest,Probable,6,0,0
05/21/2020,Central,Confirmed,405,9,4
05/21/2020,Central,Probable,9,0,0
05/21/2020,Eastern,Confirmed,59,12,0
05/21/2020,Eastern,Probable,3,0,0
05/21/2020,Northern,Confirmed,488,43,16
05/21/2020,Northern,Probable,6,0,1
05/21/2020,Northwest,Confirmed,97,6,2
05/21/2020,Northwest,Probable,13,0,0
05/21/2020,Southwest,Confirmed,32,2,0
05/21/2020,Southwest,Probable,1,0,0
05/22/2020,Central,Confirmed,220,15,4
05/22/2020,Central,Probable,4,0,0
05/22/2020,Eastern,Confirmed,72,7,3
05/22/2020,Eastern,Probable,1,0,0
05/22/2020,Northern,Confirmed,471,48,12
05/22/2020,Northern,Probable,14,0,2
05/22/2020,Northwest,Confirmed,123,11,1
05/22/2020,Northwest,Probable,13,0,0
05/22/2020,Southwest,Confirmed,45,6,2
05/22/2020,Southwest,Probable,1,0,0
05/23/2020,Central,Confirmed,120,11,4
05/23/2020,Central,Probable,2,0,0
05/23/2020,Eastern,Confirmed,54,5,1
05/23/2020,Northern,Confirmed,334,43,12
05/23/2020,Northern,Probable,2,0,3
05/23/2020,Northwest,Confirmed,125,10,2
05/23/2020,Northwest,Probable,10,0,0
05/23/2020,Southwest,Confirmed,59,10,1
05/23/2020,Southwest,Probable,2,0,0
05/24/2020,Central,Confirmed,171,7,6
05/24/2020,Central,Probable,4,0,0
05/24/2020,Eastern,Confirmed,38,4,1
05/24/2020,Eastern,Probable,8,0,0
05/24/2020,Northern,Confirmed,312,42,19
05/24/2020,Northern,Probable,6,0,2
05/24/2020,Northwest,Confirmed,93,11,1
05/24/2020,Northwest,Probable,15,0,0
05/24/2020,Southwest,Confirmed,23,1,1
05/24/2020,Southwest,Probable,2,0,0
05/25/2020,Central,Confirmed,137,21,3
05/25/2020,Central,Probable,5,0,0
05/25/2020,Eastern,Confirmed,65,9,2
05/25/2020,Eastern,Probable,5,1,0
05/25/2020,Northern,Confirmed,417,31,4
05/25/2020,Northern,Probable,14,1,0
05/25/2020,Northwest,Confirmed,90,7,1
05/25/2020,Northwest,Probable,14,0,0
05/25/2020,Southwest,Confirmed,27,7,0
05/25/2020,Southwest,Probable,1,0,0
05/26/2020,Central,Confirmed,216,13,2
05/26/2020,Central,Probable,1,0,0
05/26/2020,Eastern,Confirmed,90,2,2
05/26/2020,Eastern,Probable,0,0,1
05/26/2020,Northern,Confirmed,374,35,19
05/26/2020,Northern,Probable,18,0,1
05/26/2020,Northwest,Confirmed,144,8,4
05/26/2020,Northwest,Probable,12,0,0
05/26/2020,Southwest,Confirmed,60,3,0
05/26/2020,Southwest,Probable,5,0,0
05/27/2020,Central,Confirmed,279,18,4
05/27/2020,Central,Probable,13,0,0
05/27/2020,Eastern,Confirmed,68,2,0
05/27/2020,Eastern,Probable,7,0,0
05/27/2020,Northern,Confirmed,346,26,12
05/27/2020,Northern,Probable,14,0,0
05/27/2020,Northwest,Confirmed,129,7,4
05/27/2020,Northwest,Probable,9,0,0
05/27/2020,Southwest,Confirmed,41,4,0
05/28/2020,Central,Confirmed,141,15,5
05/28/2020,Central,Probable,2,0,1
05/28/2020,Eastern,Confirmed,84,10,2
05/28/2020,Eastern,Probable,4,0,0
05/28/2020,Northern,Confirmed,413,29,12
05/28/2020,Northern,Probable,8,0,0
05/28/2020,Northwest,Confirmed,114,9,4
05/28/2020,Northwest,Probable,11,0,0
05/28/2020,Southwest,Confirmed,50,2,2
05/28/2020,Southwest,Probable,1,0,0
05/29/2020,Central,Confirmed,191,21,7
05/29/2020,Central,Probable,3,0,0
05/29/2020,Eastern,Confirmed,52,6,3
05/29/2020,Eastern,Probable,2,0,0
05/29/2020,Northern,Confirmed,357,23,7
05/29/2020,Northern,Probable,10,0,0
05/29/2020,Northwest,Confirmed,153,8,2
05/29/2020,Northwest,Probable,7,1,0
05/29/2020,Southwest,Confirmed,58,1,2
05/29/2020,Southwest,Probable,1,0,0
05/30/2020,Central,Confirmed,142,6,8
05/30/2020,Central,Probable,2,0,2
05/30/2020,Eastern,Confirmed,71,6,2
05/30/2020,Eastern,Probable,1,0,0
05/30/2020,Northern,Confirmed,202,23,8
05/30/2020,Northern,Probable,3,0,0
05/30/2020,Northwest,Confirmed,81,6,1
05/30/2020,Northwest,Probable,9,0,0
05/30/2020,Southwest,Confirmed,38,3,3
05/30/2020,Southwest,Probable,3,0,0
05/31/2020,Central,Confirmed,116,10,1
05/31/2020,Eastern,Confirmed,39,3,0
05/31/2020,Eastern,Probable,3,0,0
05/31/2020,Northern,Confirmed,182,22,6
05/31/2020,Northern,Probable,6,1,0
05/31/2020,Northwest,Confirmed,54,12,3
05/31/2020,Northwest,Probable,2,0,0
05/31/2020,Southwest,Confirmed,36,2,2
05/31/2020,Southwest,Probable,2,0,0
06/01/2020,Central,Confirmed,192,20,3
06/01/2020,Eastern,Confirmed,63,5,0
06/01/2020,Eastern,Probable,1,0,0
06/01/2020,Northern,Confirmed,378,23,7
06/01/2020,Northern,Probable,17,0,0
06/01/2020,Northwest,Confirmed,121,7,1
06/01/2020,Northwest,Probable,9,0,0
06/01/2020,Southwest,Confirmed,54,3,0
06/01/2020,Southwest,Probable,2,0,0
06/02/2020,Central,Confirmed,169,13,3
06/02/2020,Eastern,Confirmed,81,4,1
06/02/2020,Eastern,Probable,2,0,1
06/02/2020,Northern,Confirmed,242,26,14
06/02/2020,Northern,Probable,9,0,0
06/02/2020,Northwest,Confirmed,99,7,1
06/02/2020,Northwest,Probable,15,0,0
06/02/2020,Southwest,Confirmed,38,1,3
06/02/2020,Southwest,Probable,2,0,0
06/03/2020,Central,Confirmed,169,12,4
06/03/2020,Central,Probable,1,0,0
06/03/2020,Eastern,Confirmed,61,6,2
06/03/2020,Eastern,Probable,4,0,0
06/03/2020,Northern,Confirmed,248,20,12
06/03/2020,Northern,Probable,3,0,0
06/03/2020,Northwest,Confirmed,76,6,2
06/03/2020,Northwest,Probable,12,0,0
06/03/2020,Southwest,Confirmed,45,1,0
06/04/2020,Central,Confirmed,164,15,4
06/04/2020,Central,Probable,4,0,0
06/04/2020,Eastern,Confirmed,57,9,2
06/04/2020,Eastern,Probable,3,0,0
06/04/2020,Northern,Confirmed,234,23,5
06/04/2020,Northern,Probable,4,0,1
06/04/2020,Northwest,Confirmed,100,3,1
06/04/2020,Northwest,Probable,17,1,2
06/04/2020,Southwest,Confirmed,36,4,1
06/04/2020,Southwest,Probable,1,0,0
06/05/2020,Central,Confirmed,150,9,4
06/05/2020,Central,Probable,3,0,0
06/05/2020,Eastern,Confirmed,80,4,1
06/05/2020,Eastern,Probable,6,0,0
06/05/2020,Northern,Confirmed,231,25,6
06/05/2020,Northern,Probable,6,0,0
06/05/2020,Northwest,Confirmed,101,4,1
06/05/2020,Northwest,Probable,27,0,0
06/05/2020,Southwest,Confirmed,53,3,3
06/05/2020,Southwest,Probable,1,0,0
06/06/2020,Central,Confirmed,112,6,2
06/06/2020,Central,Probable,0,0,1
06/06/2020,Eastern,Confirmed,55,8,0
06/06/2020,Eastern,Probable,2,0,0
06/06/2020,Northern,Confirmed,139,22,7
06/06/2020,Northern,Probable,5,0,0
06/06/2020,Northwest,Confirmed,71,7,3
06/06/2020,Northwest,Probable,13,0,0
06/06/2020,Southwest,Confirmed,37,4,0
06/07/2020,Central,Confirmed,63,4,3
06/07/2020,Central,Probable,2,0,1
06/07/2020,Eastern,Confirmed,41,4,2
06/07/2020,Eastern,Probable,3,0,0
06/07/2020,Northern,Confirmed,123,19,5
06/07/2020,Northern,Probable,3,1,0
06/07/2020,Northwest,Confirmed,55,3,3
06/07/2020,Northwest,Probable,12,0,0
06/07/2020,Southwest,Confirmed,26,4,2
06/08/2020,Central,Confirmed,169,13,3
06/08/2020,Central,Probable,4,0,0
06/08/2020,Eastern,Confirmed,91,5,2
06/08/2020,Eastern,Probable,4,0,0
06/08/2020,Northern,Confirmed,209,14,6
06/08/2020,Northern,Probable,7,0,1
06/08/2020,Northwest,Confirmed,104,6,1
06/08/2020,Northwest,Probable,13,0,1
06/08/2020,Southwest,Confirmed,45,6,2
06/09/2020,Central,Confirmed,170,10,3
06/09/2020,Central,Probable,4,0,0
06/09/2020,Eastern,Confirmed,90,7,2
06/09/2020,Northern,Confirmed,203,7,6
06/09/2020,Northern,Probable,5,1,0
06/09/2020,Northwest,Confirmed,89,8,2
06/09/2020,Northwest,Probable,12,0,0
06/09/2020,Southwest,Confirmed,50,4,3
06/09/2020,Southwest,Probable,2,0,1
06/10/2020,Central,Confirmed,195,9,2
06/10/2020,Central,Probable,2,0,0
06/10/2020,Eastern,Confirmed,90,8,1
06/10/2020,Eastern,Probable,4,0,0
06/10/2020,Northern,Confirmed,203,12,5
06/10/2020,Northern,Probable,6,0,0
06/10/2020,Northwest,Confirmed,70,10,3
06/10/2020,Northwest,Probable,13,1,0
06/10/2020,Southwest,Confirmed,53,3,2
06/10/2020,Southwest,Probable,1,0,0
06/11/2020,Central,Confirmed,131,9,5
06/11/2020,Central,Probable,1,0,0
06/11/2020,Eastern,Confirmed,68,5,0
06/11/2020,Eastern,Probable,3,0,0
06/11/2020,Northern,Confirmed,161,6,5
06/11/2020,Northern,Probable,1,0,0
06/11/2020,Northwest,Confirmed,61,6,1
06/11/2020,Northwest,Probable,7,1,1
06/11/2020,Southwest,Confirmed,39,2,2
06/11/2020,Southwest,Probable,2,0,0
06/12/2020,Central,Confirmed,134,16,2
06/12/2020,Central,Probable,1,0,0
06/12/2020,Eastern,Confirmed,90,9,1
06/12/2020,Eastern,Probable,3,0,0
06/12/2020,Northern,Confirmed,188,18,4
06/12/2020,Northern,Probable,6,0,0
06/12/2020,Northwest,Confirmed,68,5,1
06/12/2020,Northwest,Probable,6,0,1
06/12/2020,Southwest,Confirmed,40,2,3
06/12/2020,Southwest,Probable,2,0,1
06/13/2020,Central,Confirmed,89,5,4
06/13/2020,Central,Probable,5,0,1
06/13/2020,Eastern,Confirmed,62,8,2
06/13/2020,Eastern,Probable,1,0,0
06/13/2020,Northern,Confirmed,94,8,8
06/13/2020,Northern,Probable,9,0,1
06/13/2020,Northwest,Confirmed,45,7,3
06/13/2020,Northwest,Probable,11,0,0
06/13/2020,Southwest,Confirmed,41,1,3
06/13/2020,Southwest,Probable,2,0,0
06/14/2020,Central,Confirmed,71,9,4
06/14/2020,Central,Probable,3,0,0
06/14/2020,Eastern,Confirmed,57,5,0
06/14/2020,Northern,Confirmed,120,15,4
06/14/2020,Northern,Probable,2,0,0
06/14/2020,Northwest,Confirmed,54,7,2
06/14/2020,Northwest,Probable,4,0,0
06/14/2020,Southwest,Confirmed,39,1,0
06/14/2020,Southwest,Probable,1,0,0
06/15/2020,Central,Confirmed,161,5,4
06/15/2020,Central,Probable,5,0,0
06/15/2020,Eastern,Confirmed,140,4,1
06/15/2020,Eastern,Probable,4,0,0
06/15/2020,Northern,Confirmed,221,10,8
06/15/2020,Northern,Probable,5,0,0
06/15/2020,Northwest,Confirmed,84,3,1
06/15/2020,Northwest,Probable,12,0,0
06/15/2020,Southwest,Confirmed,57,1,1
06/15/2020,Southwest,Probable,2,0,0
06/16/2020,Central,Confirmed,130,5,2
06/16/2020,Central,Probable,3,0,0
06/16/2020,Eastern,Confirmed,95,2,0
06/16/2020,Eastern,Probable,3,0,1
06/16/2020,Northern,Confirmed,181,9,2
06/16/2020,Northern,Probable,1,0,0
06/16/2020,Northwest,Confirmed,79,2,2
06/16/2020,Northwest,Probable,4,0,0
06/16/2020,Southwest,Confirmed,79,7,3
06/16/2020,Southwest,Probable,6,1,0
06/17/2020,Central,Confirmed,146,12,3
06/17/2020,Central,Probable,5,0,0
06/17/2020,Eastern,Confirmed,117,8,3
06/17/2020,Eastern,Probable,2,0,0
06/17/2020,Northern,Confirmed,194,7,5
06/17/2020,Northern,Probable,3,0,1
06/17/2020,Northwest,Confirmed,66,5,0
06/17/2020,Northwest,Probable,10,0,0
06/17/2020,Southwest,Confirmed,90,2,0
06/17/2020,Southwest,Probable,5,0,0
06/18/2020,Central,Confirmed,161,5,3
06/18/2020,Eastern,Confirmed,128,6,2
06/18/2020,Eastern,Probable,8,0,0
06/18/2020,Northern,Confirmed,156,11,4
06/18/2020,Northern,Probable,7,0,0
06/18/2020,Northwest,Confirmed,107,9,0
06/18/2020,Northwest,Probable,8,0,0
06/18/2020,Southwest,Confirmed,106,7,4
06/18/2020,Southwest,Probable,4,1,0
06/19/2020,Central,Confirmed,111,4,4
06/19/2020,Central,Probable,5,0,0
06/19/2020,Eastern,Confirmed,83,10,1
06/19/2020,Eastern,Probable,2,0,0
06/19/2020,Northern,Confirmed,171,11,5
06/19/2020,Northern,Probable,4,0,0
06/19/2020,Northwest,Confirmed,85,9,2
06/19/2020,Northwest,Probable,9,0,0
06/19/2020,Southwest,Confirmed,108,4,2
06/19/2020,Southwest,Probable,5,0,0
06/20/2020,Central,Confirmed,81,6,2
06/20/2020,Central,Probable,1,0,0
06/20/2020,Eastern,Confirmed,86,4,2
06/20/2020,Eastern,Probable,4,0,0
06/20/2020,Northern,Confirmed,180,8,5
06/20/2020,Northern,Probable,3,0,0
06/20/2020,Northwest,Confirmed,65,4,2
06/20/2020,Northwest,Probable,5,1,0
06/20/2020,Southwest,Confirmed,71,2,3
06/20/2020,Southwest,Probable,1,0,1
06/21/2020,Central,Confirmed,77,10,5
06/21/2020,Central,Probable,6,0,0
06/21/2020,Eastern,Confirmed,90,7,0
06/21/2020,Eastern,Probable,5,0,0
06/21/2020,Northern,Confirmed,176,6,4
06/21/2020,Northern,Probable,6,0,0
06/21/2020,Northwest,Confirmed,62,6,4
06/21/2020,Northwest,Probable,6,0,0
06/21/2020,Southwest,Confirmed,71,4,2
06/21/2020,Southwest,Probable,2,0,0
06/22/2020,Central,Confirmed,125,7,3
06/22/2020,Central,Probable,3,0,0
06/22/2020,Eastern,Confirmed,171,9,2
06/22/2020,Eastern,Probable,6,0,0
06/22/2020,Northern,Confirmed,283,9,0
06/22/2020,Northern,Probable,8,0,2
06/22/2020,Northwest,Confirmed,91,11,2
06/22/2020,Northwest,Probable,13,0,0
06/22/2020,Southwest,Confirmed,113,5,0
06/22/2020,Southwest,Probable,3,0,0
06/23/2020,Central,Confirmed,133,10,0
06/23/2020,Central,Probable,1,0,0
06/23/2020,Eastern,Confirmed,156,9,2
06/23/2020,Eastern,Probable,6,0,0
06/23/2020,Northern,Confirmed,218,10,2
06/23/2020,Northern,Probable,16,0,1
06/23/2020,Northwest,Confirmed,80,3,1
06/23/2020,Northwest,Probable,10,0,0
06/23/2020,Southwest,Confirmed,96,4,1
06/23/2020,Southwest,Probable,7,0,0
06/24/2020,Central,Confirmed,120,10,2
06/24/2020,Central,Probable,2,0,0
06/24/2020,Eastern,Confirmed,173,11,1
06/24/2020,Eastern,Probable,6,0,0
06/24/2020,Northern,Confirmed,215,2,4
06/24/2020,Northern,Probable,12,0,0
06/24/2020,Northwest,Confirmed,76,4,1
06/24/2020,Northwest,Probable,10,0,0
06/24/2020,Southwest,Confirmed,147,2,0
06/24/2020,Southwest,Probable,4,0,1
06/25/2020,Central,Confirmed,134,5,1
06/25/2020,Central,Probable,7,0,0
06/25/2020,Eastern,Confirmed,147,5,0
06/25/2020,Eastern,Probable,9,0,0
06/25/2020,Northern,Confirmed,206,6,3
06/25/2020,Northern,Probable,10,1,0
06/25/2020,Northwest,Confirmed,71,3,6
06/25/2020,Northwest,Probable,12,1,0
06/25/2020,Southwest,Confirmed,107,8,1
06/25/2020,Southwest,Probable,1,0,0
06/26/2020,Central,Confirmed,147,9,2
06/26/2020,Central,Probable,3,0,0
06/26/2020,Eastern,Confirmed,176,7,1
06/26/2020,Eastern,Probable,4,0,0
06/26/2020,Northern,Confirmed,196,8,2
06/26/2020,Northern,Probable,9,0,0
06/26/2020,Northwest,Confirmed,69,4,4
06/26/2020,Northwest,Probable,8,0,1
06/26/2020,Southwest,Confirmed,119,6,2
06/26/2020,Southwest,Probable,4,0,0
06/27/2020,Central,Confirmed,77,6,3
06/27/2020,Central,Probable,3,0,0
06/27/2020,Eastern,Confirmed,163,14,2
06/27/2020,Eastern,Probable,4,0,0
06/27/2020,Northern,Confirmed,149,1,4
06/27/2020,Northern,Probable,4,0,0
06/27/2020,Northwest,Confirmed,58,1,1
06/27/2020,Northwest,Probable,9,0,0
06/27/2020,Southwest,Confirmed,78,1,1
06/27/2020,Southwest,Probable,2,0,0
06/28/2020,Central,Confirmed,88,4,7
06/28/2020,Central,Probable,3,0,0
06/28/2020,Eastern,Confirmed,199,16,2
06/28/2020,Eastern,Probable,3,0,0
06/28/2020,Northern,Confirmed,165,8,3
06/28/2020,Northern,Probable,11,0,0
06/28/2020,Northwest,Confirmed,55,7,4
06/28/2020,Northwest,Probable,7,0,0
06/28/2020,Southwest,Confirmed,63,9,0
06/29/2020,Central,Confirmed,138,9,3
06/29/2020,Central,Probable,4,0,0
06/29/2020,Eastern,Confirmed,383,20,1
06/29/2020,Eastern,Probable,7,0,0
06/29/2020,Northern,Confirmed,226,9,1
06/29/2020,Northern,Probable,15,0,0
06/29/2020,Northwest,Confirmed,96,5,1
06/29/2020,Northwest,Probable,14,0,1
06/29/2020,Southwest,Confirmed,125,6,0
06/29/2020,Southwest,Probable,4,0,0
06/30/2020,Central,Confirmed,136,13,1
06/30/2020,Central,Probable,1,0,0
06/30/2020,Eastern,Confirmed,396,12,2
06/30/2020,Eastern,Probable,6,0,0
06/30/2020,Northern,Confirmed,224,8,1
06/30/2020,Northern,Probable,12,0,1
06/30/2020,Northwest,Confirmed,108,3,1
06/30/2020,Northwest,Probable,19,0,0
06/30/2020,Southwest,Confirmed,108,5,0
06/30/2020,Southwest,Probable,3,0,0
07/01/2020,Central,Confirmed,175,9,3
07/01/2020,Central,Probable,2,0,1
07/01/2020,Eastern,Confirmed,354,15,1
07/01/2020,Eastern,Probable,4,0,0
07/01/2020,Northern,Confirmed,211,9,1
07/01/2020,Northern,Probable,18,0,1
07/01/2020,Northwest,Confirmed,83,6,1
07/01/2020,Northwest,Probable,24,0,0
07/01/2020,Southwest,Confirmed,117,3,1
07/01/2020,Southwest,Probable,3,0,0
07/02/2020,Central,Confirmed,112,8,1
07/02/2020,Central,Probable,1,0,0
07/02/2020,Eastern,Confirmed,398,21,0
07/02/2020,Eastern,Probable,11,0,0
07/02/2020,Northern,Confirmed,176,12,5
07/02/2020,Northern,Probable,11,0,0
07/02/2020,Northwest,Confirmed,115,10,2
07/02/2020,Northwest,Probable,15,0,0
07/02/2020,Southwest,Confirmed,96,4,3
07/02/2020,Southwest,Probable,5,0,0
07/03/2020,Central,Confirmed,111,9,1
07/03/2020,Central,Probable,3,0,0
07/03/2020,Eastern,Confirmed,324,10,2
07/03/2020,Eastern,Probable,2,0,1
07/03/2020,Northern,Confirmed,138,12,2
07/03/2020,Northern,Probable,4,1,0
07/03/2020,Northwest,Confirmed,80,8,2
07/03/2020,Northwest,Probable,12,0,0
07/03/2020,Southwest,Confirmed,93,4,1
07/03/2020,Southwest,Probable,5,0,0
07/04/2020,Central,Confirmed,82,10,1
07/04/2020,Eastern,Confirmed,228,12,4
07/04/2020,Eastern,Probable,3,0,0
07/04/2020,Northern,Confirmed,107,11,0
07/04/2020,Northern,Probable,4,0,1
07/04/2020,Northwest,Confirmed,65,7,0
07/04/2020,Northwest,Probable,27,1,0
07/04/2020,Southwest,Confirmed,64,2,0
07/05/2020,Central,Confirmed,115,8,2
07/05/2020,Central,Probable,2,0,0
07/05/2020,Eastern,Confirmed,327,18,2
07/05/2020,Eastern,Probable,7,0,0
07/05/2020,Northern,Confirmed,132,11,2
07/05/2020,Northern,Probable,6,0,0
07/05/2020,Northwest,Confirmed,81,13,1
07/05/2020,Northwest,Probable,18,2,0
07/05/2020,Southwest,Confirmed,72,4,0
07/05/2020,Southwest,Probable,10,0,0
07/06/2020,Central,Confirmed,200,11,0
07/06/2020,Central,Probable,5,0,0
07/06/2020,Eastern,Confirmed,490,17,1
07/06/2020,Eastern,Probable,8,0,0
07/06/2020,Northern,Confirmed,245,8,4
07/06/2020,Northern,Probable,15,0,1
07/06/2020,Northwest,Confirmed,101,3,0
07/06/2020,Northwest,Probable,18,0,0
07/06/2020,Southwest,Confirmed,141,9,2
07/06/2020,Southwest,Probable,5,0,0
07/07/2020,Central,Confirmed,210,12,0
07/07/2020,Central,Probable,6,0,0
07/07/2020,Eastern,Confirmed,514,16,0
07/07/2020,Eastern,Probable,9,0,0
07/07/2020,Northern,Confirmed,190,9,1
07/07/2020,Northern,Probable,10,0,0
07/07/2020,Northwest,Confirmed,108,3,1
07/07/2020,Northwest,Probable,25,0,0
07/07/2020,Southwest,Confirmed,144,7,0
07/07/2020,Southwest,Probable,5,0,0
07/08/2020,Central,Confirmed,166,7,0
07/08/2020,Central,Probable,8,0,0
07/08/2020,Eastern,Confirmed,494,26,3
07/08/2020,Eastern,Probable,4,0,0
07/08/2020,Northern,Confirmed,248,15,1
07/08/2020,Northern,Probable,19,0,0
07/08/2020,Northwest,Confirmed,99,6,1
07/08/2020,Northwest,Probable,21,0,0
07/08/2020,Southwest,Confirmed,113,5,0
07/08/2020,Southwest,Probable,5,1,1
07/09/2020,Central,Confirmed,157,7,1
07/09/2020,Central,Probable,6,0,0
07/09/2020,Eastern,Confirmed,452,18,3
07/09/2020,Eastern,Probable,7,0,0
07/09/2020,Northern,Confirmed,191,4,3
07/09/2020,Northern,Probable,11,0,0
07/09/2020,Northwest,Confirmed,120,4,2
07/09/2020,Northwest,Probable,22,0,0
07/09/2020,Southwest,Confirmed,110,8,1
07/09/2020,Southwest,Probable,7,0,0
07/10/2020,Central,Confirmed,162,10,1
07/10/2020,Central,Probable,13,0,1
07/10/2020,Eastern,Confirmed,518,30,0
07/10/2020,Eastern,Probable,7,0,0
07/10/2020,Northern,Confirmed,206,7,1
07/10/2020,Northern,Probable,16,0,0
07/10/2020,Northwest,Confirmed,126,6,5
07/10/2020,Northwest,Probable,11,0,0
07/10/2020,Southwest,Confirmed,104,5,0
07/10/2020,Southwest,Probable,2,0,0
07/11/2020,Central,Confirmed,142,7,1
07/11/2020,Central,Probable,6,0,0
07/11/2020,Eastern,Confirmed,359,16,5
07/11/2020,Eastern,Probable,3,0,0
07/11/2020,Northern,Confirmed,162,6,6
07/11/2020,Northern,Probable,8,0,0
07/11/2020,Northwest,Confirmed,66,14,3
07/11/2020,Northwest,Probable,9,0,0
07/11/2020,Southwest,Confirmed,92,6,1
07/11/2020,Southwest,Probable,8,0,0
07/12/2020,Central,Confirmed,146,7,2
07/12/2020,Central,Probable,7,0,0
07/12/2020,Eastern,Confirmed,365,27,1
07/12/2020,Eastern,Probable,8,0,0
07/12/2020,Northern,Confirmed,106,9,2
07/12/2020,Northern,Probable,9,0,0
07/12/2020,Northwest,Confirmed,91,8,1
07/12/2020,Northwest,Probable,7,0,1
07/12/2020,Southwest,Confirmed,71,10,0
07/12/2020,Southwest,Probable,4,0,0
07/13/2020,Central,Confirmed,203,10,2
07/13/2020,Central,Probable,24,0,0
07/13/2020,Eastern,Confirmed,477,28,6
07/13/2020,Eastern,Probable,8,0,0
07/13/2020,Northern,Confirmed,241,14,3
07/13/2020,Northern,Probable,20,0,0
07/13/2020,Northwest,Confirmed,95,3,7
07/13/2020,Northwest,Probable,12,0,0
07/13/2020,Southwest,Confirmed,153,11,0
07/13/2020,Southwest,Probable,2,0,0
07/14/2020,Central,Confirmed,161,5,3
07/14/2020,Central,Probable,12,0,0
07/14/2020,Eastern,Confirmed,518,26,7
07/14/2020,Eastern,Probable,6,0,1
07/14/2020,Northern,Confirmed,203,9,2
07/14/2020,Northern,Probable,21,0,0
07/14/2020,Northwest,Confirmed,113,6,1
07/14/2020,Northwest,Probable,7,0,0
07/14/2020,Southwest,Confirmed,151,9,3
07/14/2020,Southwest,Probable,25,0,1
07/15/2020,Central,Confirmed,161,18,4
07/15/2020,Central,Probable,5,0,0
07/15/2020,Eastern,Confirmed,466,21,1
07/15/2020,Eastern,Probable,9,0,0
07/15/2020,Northern,Confirmed,254,7,4
07/15/2020,Northern,Probable,19,0,0
07/15/2020,Northwest,Confirmed,99,4,2
07/15/2020,Northwest,Probable,18,0,0
07/15/2020,Southwest,Confirmed,142,4,0
07/15/2020,Southwest,Probable,24,0,0
07/16/2020,Central,Confirmed,170,9,2
07/16/2020,Central,Probable,7,0,0
07/16/2020,Eastern,Confirmed,465,32,4
07/16/2020,Eastern,Probable,8,0,0
07/16/2020,Northern,Confirmed,178,12,3
07/16/2020,Northern,Probable,12,0,0
07/16/2020,Northwest,Confirmed,85,11,3
07/16/2020,Northwest,Probable,14,0,0
07/16/2020,Southwest,Confirmed,141,14,0
07/16/2020,Southwest,Probable,6,0,0
07/17/2020,Central,Confirmed,192,5,0
07/17/2020,Central,Probable,7,0,0
07/17/2020,Eastern,Confirmed,416,34,8
07/17/2020,Eastern,Probable,9,0,0
07/17/2020,Northern,Confirmed,197,8,1
07/17/2020,Northern,Probable,17,0,0
07/17/2020,Northwest,Confirmed,93,5,3
07/17/2020,Northwest,Probable,13,0,0
07/17/2020,Southwest,Confirmed,146,9,1
07/17/2020,Southwest,Probable,8,0,1
07/18/2020,Central,Confirmed,110,8,1
07/18/2020,Central,Probable,5,0,0
07/18/2020,Eastern,Confirmed,333,27,5
07/18/2020,Eastern,Probable,3,0,0
07/18/2020,Northern,Confirmed,135,11,1
07/18/2020,Northern,Probable,6,1,1
07/18/2020,Northwest,Confirmed,75,7,1
